frame,track_id,label,cx,cy,vx,vy,confirmed
28,101,car,140.39,1045.32,0.084,-0.084,1
28,102,car,406.89,797.94,0.489,-0.817,1
28,103,car,1096.06,444.98,-0.219,-0.283,1
28,104,car,760.96,323.29,0.081,-0.121,1
28,106,car,1742.16,716.50,-0.011,-0.000,1
28,107,car,810.33,576.65,-0.158,-0.022,1
28,108,car,672.87,387.98,0.266,-0.081,1
28,109,car,748.44,1007.67,-0.084,-0.137,1
28,111,car,1004.87,629.19,-0.096,-0.076,1
28,112,car,835.68,177.10,0.312,-0.188,1
28,113,car,810.93,1070.62,-0.014,-0.078,1
28,114,car,149.45,1034.84,0.060,-0.020,1
28,117,car,1594.11,688.16,-0.157,-0.070,1
28,119,car,345.06,23.34,-0.148,-0.025,1
28,121,car,239.09,960.84,0.133,-0.166,1
28,124,car,1532.83,661.16,-0.116,-0.012,1
28,125,car,743.62,545.62,-0.158,-0.032,1
28,126,car,540.20,509.50,-0.104,-0.000,1
28,127,car,665.87,464.54,0.118,-0.045,1
28,128,car,767.45,318.39,0.146,-0.242,1
28,129,car,379.23,125.11,-0.056,0.059,1
28,131,car,216.02,84.43,-0.059,0.015,1
28,132,car,540.19,59.53,-0.174,0.141,1
28,133,car,897.17,744.17,0.021,-0.011,1
28,136,car,14.27,453.33,-0.121,-0.053,1
29,8,car,907.99,874.06,0.070,-0.026,1
29,36,car,212.77,992.24,1.041,-0.480,1
29,38,car,436.23,510.31,-1.706,-0.218,1
29,41,car,388.36,823.52,0.025,-0.060,1
29,44,car,210.21,479.82,-1.344,-0.407,1
29,49,car,819.51,839.37,0.782,-0.727,1
29,52,car,221.58,983.31,0.744,-0.309,1
29,54,car,298.10,797.89,0.110,-0.127,1
29,56,car,56.58,1040.44,0.289,-0.080,1
29,57,car,940.37,816.67,0.877,-0.569,1
29,62,car,1211.25,566.99,-1.300,-0.677,1
29,63,car,26.93,455.20,-1.282,-0.190,1
29,64,car,228.78,972.70,0.826,-0.957,1
29,66,car,1014.23,653.25,-0.240,-0.684,1
29,70,car,154.78,926.20,1.505,-1.124,1
29,73,car,224.65,810.09,0.018,-0.079,1
29,76,car,221.67,977.60,0.053,0.012,1
29,77,car,801.00,877.29,0.536,-1.133,1
29,78,car,917.38,858.41,0.483,-1.007,1
29,79,car,317.79,778.68,0.738,-0.773,1
29,80,car,82.97,1005.42,1.662,-1.039,1
29,84,car,401.49,506.81,-1.079,-0.257,1
29,85,car,177.86,476.99,-0.897,-0.274,1
29,86,car,650.27,1049.85,0.137,-0.369,1
29,88,car,897.05,921.98,0.479,-0.615,1
29,89,car,232.39,883.92,0.906,-1.166,1
29,91,car,245.62,785.04,0.809,-0.888,1
29,94,car,901.92,583.75,-0.858,-0.331,1
29,96,car,597.04,549.18,-1.205,-0.195,1
29,98,car,687.33,273.69,0.041,-0.040,1
29,99,car,823.49,187.23,0.029,-0.033,1
29,100,car,471.05,76.31,-0.788,0.501,1
29,101,car,140.39,1045.31,0.084,-0.084,1
29,102,car,408.83,797.34,0.601,-0.854,1
29,103,car,1094.93,441.36,-0.294,-0.467,1
29,104,car,760.96,323.29,0.081,-0.121,1
29,105,car,695.09,269.83,0.302,-0.341,1
29,106,car,1742.16,716.50,-0.011,-0.000,1
29,107,car,810.32,576.65,-0.158,-0.022,1
29,108,car,674.19,387.68,0.334,-0.086,1
29,109,car,751.66,1006.65,0.197,-0.188,1
29,111,car,1003.15,626.49,-0.202,-0.248,1
29,112,car,838.33,175.18,0.459,-0.268,1
29,113,car,813.91,1069.65,0.151,-0.106,1
29,114,car,149.46,1034.84,0.060,-0.020,1
29,117,car,1594.11,688.16,-0.157,-0.070,1
29,119,car,345.05,23.34,-0.148,-0.025,1
29,121,car,241.82,957.85,0.262,-0.288,1
29,124,car,1528.85,660.67,-0.623,-0.046,1
29,125,car,741.42,544.93,-0.276,-0.073,1
29,126,car,540.19,509.50,-0.104,-0.000,1
29,127,car,667.20,462.73,0.193,-0.100,1
29,128,car,768.11,318.14,0.186,-0.268,1
29,129,car,378.18,126.57,-0.093,0.131,1
29,131,car,215.70,85.09,-0.074,0.049,1
29,132,car,538.52,60.45,-0.259,0.204,1
29,133,car,897.99,745.01,0.061,0.034,1
29,134,car,1407.97,639.17,-0.036,-0.010,1
29,136,car,14.26,453.33,-0.121,-0.053,1
29,138,car,158.78,1022.17,0.039,-0.074,1
29,142,car,808.00,573.18,-0.063,0.022,1
30,8,car,907.99,874.06,0.070,-0.026,1
30,36,car,212.81,992.22,1.041,-0.480,1
30,38,car,436.16,510.30,-1.706,-0.218,1
30,41,car,388.36,823.51,0.025,-0.060,1
30,44,car,210.16,479.80,-1.344,-0.407,1
30,49,car,820.44,837.91,0.838,-0.785,1
30,52,car,221.61,983.30,0.744,-0.309,1
30,54,car,298.11,797.89,0.110,-0.127,1
30,56,car,56.59,1040.43,0.289,-0.080,1
30,57,car,942.00,815.32,0.963,-0.598,1
30,62,car,1211.20,566.96,-1.300,-0.677,1
30,63,car,24.33,450.59,-1.413,-0.523,1
30,64,car,228.82,972.66,0.826,-0.957,1
30,66,car,1014.22,653.22,-0.240,-0.684,1
30,70,car,154.84,926.15,1.505,-1.124,1
30,73,car,224.65,810.09,0.018,-0.079,1
30,76,car,221.67,977.60,0.053,0.012,1
30,77,car,801.02,877.25,0.536,-1.133,1
30,78,car,917.40,858.37,0.483,-1.007,1
30,79,car,317.82,778.65,0.738,-0.773,1
30,80,car,84.23,1003.89,1.762,-1.107,1
30,84,car,397.49,506.62,-1.216,-0.268,1
30,85,car,173.90,477.30,-1.044,-0.253,1
30,86,car,651.33,1048.67,0.209,-0.416,1
30,88,car,897.96,921.06,0.538,-0.682,1
30,89,car,234.32,881.21,1.023,-1.319,1
30,91,car,248.34,782.85,0.935,-0.976,1
30,94,car,899.43,582.97,-1.004,-0.378,1
30,96,car,594.85,548.76,-1.321,-0.220,1
30,98,car,687.33,273.69,0.041,-0.040,1
30,99,car,823.49,187.23,0.029,-0.033,1
30,100,car,471.92,77.67,-0.742,0.584,1
30,101,car,140.40,1045.31,0.084,-0.084,1
30,102,car,410.50,795.90,0.700,-0.944,1
30,103,car,1094.02,441.12,-0.354,-0.479,1
30,104,car,760.97,323.28,0.081,-0.121,1
30,105,car,697.52,267.77,0.449,-0.451,1
30,106,car,1742.16,716.50,-0.011,-0.000,1
30,107,car,800.17,573.24,-0.726,-0.146,1
30,108,car,675.93,386.36,0.423,-0.109,1
30,109,car,750.61,1005.32,0.096,-0.252,1
30,111,car,1002.43,627.44,-0.244,-0.185,1
30,112,car,840.34,173.21,0.579,-0.351,1
30,113,car,817.04,1068.66,0.315,-0.131,1
30,114,car,149.46,1034.84,0.060,-0.020,1
30,117,car,1594.10,688.16,-0.157,-0.070,1
30,119,car,345.04,23.34,-0.148,-0.025,1
30,121,car,244.10,954.84,0.374,-0.416,1
30,124,car,1528.82,660.67,-0.623,-0.046,1
30,125,car,739.34,544.97,-0.383,-0.070,1
30,126,car,540.19,509.50,-0.104,-0.000,1
30,127,car,668.94,460.79,0.298,-0.153,1
30,128,car,770.49,315.66,0.334,-0.522,1
30,129,car,376.58,127.76,-0.143,0.189,1
30,132,car,536.07,62.02,-0.382,0.316,1
30,133,car,898.91,743.52,0.109,-0.041,1
30,134,car,1407.97,639.17,-0.036,-0.010,1
30,136,car,14.26,453.33,-0.121,-0.053,1
30,138,car,158.78,1022.16,0.039,-0.074,1
30,140,car,955.67,714.01,0.022,-0.030,1
30,142,car,808.00,573.18,-0.063,0.022,1
30,143,car,1209.18,559.33,-0.010,0.010,1
30,144,car,1071.35,37.70,0.045,-0.020,1
30,148,car,337.65,28.16,-0.045,0.024,1
31,8,car,908.00,874.06,0.070,-0.026,1
31,36,car,212.86,992.20,1.041,-0.480,1
31,38,car,436.09,510.29,-1.706,-0.218,1
31,41,car,388.36,823.51,0.025,-0.060,1
31,44,car,210.10,479.79,-1.344,-0.407,1
31,49,car,821.42,836.09,0.895,-0.858,1
31,52,car,221.64,983.29,0.744,-0.309,1
31,54,car,298.11,797.88,0.110,-0.127,1
31,56,car,56.60,1040.43,0.289,-0.080,1
31,57,car,943.26,813.57,1.030,-0.637,1
31,62,car,1211.14,566.93,-1.300,-0.677,1
31,63,car,23.18,449.84,-1.460,-0.583,1
31,64,car,228.85,972.62,0.826,-0.957,1
31,66,car,1014.21,653.19,-0.240,-0.684,1
31,70,car,154.90,926.11,1.505,-1.124,1
31,73,car,224.65,810.09,0.018,-0.079,1
31,76,car,221.67,977.60,0.053,0.012,1
31,77,car,801.04,877.20,0.536,-1.133,1
31,78,car,917.42,858.33,0.483,-1.007,1
31,79,car,317.85,778.62,0.738,-0.773,1
31,80,car,85.03,1001.52,1.819,-1.207,1
31,84,car,393.77,505.62,-1.343,-0.324,1
31,85,car,170.54,474.94,-1.171,-0.409,1
31,86,car,652.05,1047.00,0.256,-0.487,1
31,88,car,898.91,920.09,0.598,-0.751,1
31,89,car,233.51,880.75,0.968,-1.340,1
31,91,car,250.64,781.42,1.044,-1.026,1
31,94,car,897.61,582.04,-1.111,-0.438,1
31,96,car,592.46,547.98,-1.445,-0.266,1
31,98,car,687.33,273.68,0.041,-0.040,1
31,99,car,823.49,187.23,0.029,-0.033,1
31,100,car,471.90,77.69,-0.742,0.584,1
31,101,car,140.40,1045.31,0.084,-0.084,1
31,102,car,411.46,794.39,0.760,-1.039,1
31,103,car,1093.38,440.15,-0.395,-0.526,1
31,104,car,760.97,323.28,0.081,-0.121,1
31,105,car,699.37,265.41,0.563,-0.586,1
31,106,car,1742.16,716.50,-0.011,-0.000,1
31,107,car,795.25,572.11,-0.997,-0.187,1
31,108,car,677.84,382.78,0.522,-0.167,1
31,109,car,750.84,1003.90,0.116,-0.319,1
31,111,car,1001.56,627.47,-0.290,-0.183,1
31,112,car,842.32,171.53,0.703,-0.422,1
31,113,car,819.49,1068.26,0.441,-0.139,1
31,114,car,149.46,1034.84,0.060,-0.020,1
31,117,car,1594.10,688.15,-0.157,-0.070,1
31,119,car,345.04,23.34,-0.148,-0.025,1
31,120,car,880.00,986.36,0.001,-0.019,1
31,121,car,246.52,949.10,0.495,-0.660,1
31,122,car,1745.31,711.28,0.009,-0.074,1
31,124,car,1525.26,661.29,-1.172,0.009,1
31,125,car,736.50,544.68,-0.494,-0.087,1
31,126,car,540.18,509.50,-0.104,-0.000,1
31,127,car,670.53,458.78,0.398,-0.204,1
31,128,car,772.07,313.67,0.439,-0.737,1
31,129,car,374.40,129.17,-0.205,0.264,1
31,132,car,533.29,63.25,-0.510,0.404,1
31,133,car,899.59,746.02,0.145,0.096,1
31,134,car,1403.63,638.32,-0.311,-0.057,1
31,136,car,14.25,453.33,-0.121,-0.053,1
31,138,car,158.78,1022.16,0.039,-0.074,1
31,140,car,956.18,713.06,0.048,-0.077,1
31,142,car,807.99,573.18,-0.063,0.022,1
31,143,car,1207.53,557.91,-0.079,-0.052,1
31,144,car,1073.01,36.07,0.135,-0.089,1
31,145,car,1719.46,718.13,-0.266,-0.015,1
31,148,car,337.65,28.16,-0.045,0.024,1
31,151,car,1873.68,725.17,-0.071,-0.010,1
31,153,car,914.69,170.50,0.024,-0.001,1
32,8,car,908.00,874.06,0.070,-0.026,1
32,36,car,212.90,992.18,1.041,-0.480,1
32,38,car,436.02,510.28,-1.706,-0.218,1
32,44,car,210.05,479.77,-1.344,-0.407,1
32,49,car,823.02,834.78,0.990,-0.912,1
32,52,car,221.67,983.27,0.744,-0.309,1
32,56,car,56.61,1040.43,0.289,-0.080,1
32,57,car,942.18,815.06,0.968,-0.602,1
32,62,car,1204.01,562.02,-1.675,-0.992,1
32,63,car,21.49,449.32,-1.527,-0.622,1
32,64,car,228.88,972.59,0.826,-0.957,1
32,66,car,1014.20,653.16,-0.240,-0.684,1
32,70,car,154.96,926.06,1.505,-1.124,1
32,73,car,224.65,810.08,0.018,-0.079,1
32,76,car,221.67,977.60,0.053,0.012,1
32,77,car,801.06,877.16,0.536,-1.133,1
32,78,car,917.44,858.29,0.483,-1.007,1
32,79,car,317.88,778.59,0.738,-0.773,1
32,80,car,85.10,1001.47,1.819,-1.207,1
32,84,car,389.58,503.96,-1.486,-0.424,1
32,85,car,166.81,473.68,-1.311,-0.507,1
32,86,car,653.87,1045.75,0.372,-0.542,1
32,88,car,899.90,918.17,0.659,-0.889,1
32,89,car,234.82,878.96,1.067,-1.448,1
32,91,car,252.12,779.50,1.117,-1.109,1
32,94,car,895.38,581.39,-1.238,-0.479,1
32,96,car,588.77,547.05,-1.631,-0.323,1
32,98,car,687.33,273.68,0.041,-0.040,1
32,99,car,823.49,187.23,0.029,-0.033,1
32,100,car,469.13,79.72,-0.842,0.704,1
32,101,car,140.40,1045.30,0.084,-0.084,1
32,102,car,410.55,793.19,0.694,-1.120,1
32,103,car,1092.83,438.83,-0.432,-0.585,1
32,104,car,760.97,323.27,0.081,-0.121,1
32,105,car,701.61,263.60,0.699,-0.691,1
32,106,car,1742.16,716.50,-0.011,-0.000,1
32,107,car,792.33,571.11,-1.147,-0.226,1
32,108,car,679.18,381.96,0.591,-0.183,1
32,109,car,751.55,1002.41,0.169,-0.389,1
32,111,car,1001.55,627.46,-0.290,-0.183,1
32,112,car,844.92,169.97,0.871,-0.487,1
32,113,car,817.36,1067.80,0.334,-0.148,1
32,114,car,149.46,1034.84,0.060,-0.020,1
32,117,car,1594.09,688.15,-0.157,-0.070,1
32,119,car,345.03,23.34,-0.148,-0.025,1
32,120,car,880.00,984.90,0.001,-0.081,1
32,121,car,248.69,947.43,0.607,-0.739,1
32,122,car,1742.93,711.10,-0.121,-0.088,1
32,124,car,1522.62,661.11,-1.542,-0.006,1
32,125,car,733.11,543.95,-0.619,-0.134,1
32,126,car,540.18,509.50,-0.104,-0.000,1
32,127,car,672.06,457.38,0.493,-0.238,1
32,128,car,772.66,312.92,0.480,-0.823,1
32,129,car,372.02,130.61,-0.269,0.342,1
32,132,car,530.35,64.65,-0.639,0.504,1
32,133,car,899.60,746.02,0.145,0.096,1
32,134,car,1403.61,638.31,-0.311,-0.057,1
32,136,car,14.25,453.32,-0.121,-0.053,1
32,138,car,158.79,1022.16,0.039,-0.074,1
32,140,car,956.19,713.06,0.048,-0.077,1
32,141,car,1593.60,690.00,-0.117,0.000,1
32,142,car,807.99,573.18,-0.063,0.022,1
32,143,car,1207.53,557.91,-0.079,-0.052,1
32,144,car,1074.56,34.45,0.234,-0.167,1
32,145,car,1716.88,718.05,-0.425,-0.018,1
32,148,car,337.65,28.16,-0.045,0.024,1
32,151,car,1872.93,724.12,-0.110,-0.061,1
32,153,car,916.41,169.58,0.116,-0.052,1
32,154,car,168.49,1011.17,0.097,-0.074,1
32,156,car,163.15,910.86,0.057,-0.081,1
33,36,car,212.94,992.16,1.041,-0.480,1
33,38,car,435.96,510.27,-1.706,-0.218,1
33,44,car,210.00,479.75,-1.344,-0.407,1
33,49,car,824.57,833.35,1.080,-0.973,1
33,52,car,221.70,983.26,0.744,-0.309,1
33,56,car,56.62,1040.43,0.289,-0.080,1
33,57,car,942.22,815.04,0.968,-0.602,1
33,62,car,1201.07,560.69,-1.828,-1.079,1
33,63,car,18.94,448.49,-1.637,-0.684,1
33,64,car,228.92,972.55,0.826,-0.957,1
33,66,car,1014.19,653.14,-0.240,-0.684,1
33,70,car,155.02,926.02,1.505,-1.124,1
33,73,car,224.65,810.08,0.018,-0.079,1
33,76,car,221.68,977.60,0.053,0.012,1
33,77,car,801.09,877.11,0.536,-1.133,1
33,78,car,917.46,858.25,0.483,-1.007,1
33,79,car,317.91,778.56,0.738,-0.773,1
33,80,car,85.18,1001.42,1.819,-1.207,1
33,84,car,385.48,502.70,-1.627,-0.514,1
33,85,car,162.87,472.60,-1.462,-0.606,1
33,86,car,655.20,1044.07,0.456,-0.612,1
33,88,car,901.21,916.80,0.739,-0.989,1
33,89,car,234.86,878.90,1.067,-1.448,1
33,91,car,253.94,777.84,1.212,-1.203,1
33,94,car,893.56,580.83,-1.346,-0.515,1
33,96,car,584.90,546.39,-1.819,-0.366,1
33,98,car,687.33,273.68,0.041,-0.040,1
33,99,car,823.49,187.23,0.029,-0.033,1
33,100,car,466.84,81.17,-0.920,0.786,1
33,101,car,140.41,1045.30,0.084,-0.084,1
33,102,car,410.53,792.41,0.689,-1.178,1
33,103,car,1093.54,440.45,-0.382,-0.515,1
33,104,car,760.98,323.27,0.081,-0.121,1
33,105,car,703.41,261.66,0.809,-0.808,1
33,106,car,1742.16,716.50,-0.011,-0.000,1
33,107,car,789.03,569.46,-1.310,-0.293,1
33,108,car,680.94,378.65,0.683,-0.243,1
33,109,car,752.44,1000.61,0.233,-0.472,1
33,111,car,998.98,625.69,-0.420,-0.253,1
33,112,car,846.84,167.81,0.996,-0.579,1
33,113,car,817.37,1067.79,0.334,-0.148,1
33,114,car,149.47,1034.84,0.060,-0.020,1
33,117,car,1594.08,688.15,-0.157,-0.070,1
33,119,car,345.03,23.34,-0.148,-0.025,1
33,120,car,880.00,984.03,0.001,-0.122,1
33,121,car,251.37,944.70,0.748,-0.872,1
33,122,car,1741.12,711.03,-0.218,-0.093,1
33,124,car,1519.72,660.73,-1.937,-0.039,1
33,125,car,729.60,543.67,-0.752,-0.151,1
33,126,car,540.18,509.50,-0.104,-0.000,1
33,127,car,673.58,455.60,0.589,-0.282,1
33,128,car,773.49,311.44,0.536,-0.981,1
33,129,car,370.15,131.80,-0.319,0.408,1
33,132,car,527.35,66.10,-0.767,0.603,1
33,133,car,899.60,746.03,0.145,0.096,1
33,134,car,1403.60,638.31,-0.311,-0.057,1
33,136,car,14.24,453.32,-0.121,-0.053,1
33,138,car,158.79,1022.15,0.039,-0.074,1
33,140,car,956.19,713.05,0.048,-0.077,1
33,141,car,1593.59,690.00,-0.117,0.000,1
33,142,car,807.99,573.18,-0.063,0.022,1
33,143,car,1207.53,557.91,-0.079,-0.052,1
33,144,car,1076.37,33.24,0.352,-0.229,1
33,145,car,1714.48,718.02,-0.588,-0.020,1
33,148,car,337.64,28.16,-0.045,0.024,1
33,151,car,1870.25,723.41,-0.257,-0.103,1
33,153,car,918.01,168.31,0.212,-0.126,1
33,154,car,168.50,1011.16,0.097,-0.074,1
33,155,car,169.80,916.17,0.091,-0.075,1
33,156,car,165.89,907.51,0.199,-0.242,1
33,163,car,330.31,31.78,-0.056,0.108,1
34,36,car,212.98,992.14,1.041,-0.480,1
34,49,car,824.61,833.31,1.080,-0.973,1
34,52,car,221.73,983.25,0.744,-0.309,1
34,57,car,942.26,815.01,0.968,-0.602,1
34,62,car,1199.44,559.32,-1.912,-1.167,1
34,63,car,17.35,447.87,-1.718,-0.730,1
34,64,car,228.95,972.51,0.826,-0.957,1
34,66,car,1014.18,653.11,-0.240,-0.684,1
34,70,car,155.08,925.97,1.505,-1.124,1
34,73,car,224.65,810.08,0.018,-0.079,1
34,76,car,221.68,977.60,0.053,0.012,1
34,77,car,801.11,877.07,0.536,-1.133,1
34,78,car,917.48,858.21,0.483,-1.007,1
34,79,car,317.94,778.53,0.738,-0.773,1
34,80,car,85.25,1001.37,1.819,-1.207,1
34,84,car,381.14,501.93,-1.781,-0.575,1
34,85,car,161.07,472.21,-1.531,-0.644,1
34,86,car,656.32,1042.77,0.529,-0.667,1
34,88,car,901.71,916.30,0.769,-1.023,1
34,89,car,234.90,878.85,1.067,-1.448,1
34,91,car,255.26,777.93,1.289,-1.192,1
34,94,car,891.66,580.62,-1.456,-0.527,1
34,96,car,582.44,546.14,-1.941,-0.382,1
34,98,car,687.33,273.68,0.041,-0.040,1
34,99,car,823.49,187.23,0.029,-0.033,1
34,100,car,466.80,81.20,-0.920,0.786,1
34,101,car,140.41,1045.30,0.084,-0.084,1
34,102,car,410.56,792.37,0.689,-1.178,1
34,103,car,1093.21,437.56,-0.402,-0.605,1
34,104,car,760.98,323.26,0.081,-0.121,1
34,105,car,705.35,259.38,0.933,-0.949,1
34,106,car,1742.16,716.50,-0.011,-0.000,1
34,107,car,785.92,568.21,-1.458,-0.353,1
34,108,car,682.53,376.01,0.767,-0.298,1
34,109,car,753.70,998.99,0.317,-0.546,1
34,111,car,997.73,624.94,-0.482,-0.280,1
34,112,car,848.83,166.07,1.130,-0.652,1
34,113,car,818.88,1066.14,0.389,-0.178,1
34,114,car,149.47,1034.84,0.060,-0.020,1
34,117,car,1594.08,688.14,-0.157,-0.070,1
34,119,car,345.02,23.34,-0.148,-0.025,1
34,120,car,880.00,983.09,0.001,-0.167,1
34,121,car,254.25,941.80,0.902,-1.009,1
34,122,car,1741.11,711.03,-0.218,-0.093,1
34,124,car,1519.65,660.73,-1.937,-0.039,1
34,125,car,726.39,542.94,-0.881,-0.198,1
34,126,car,540.17,509.50,-0.104,-0.000,1
34,127,car,674.47,454.30,0.644,-0.314,1
34,128,car,775.04,309.93,0.640,-1.132,1
34,129,car,368.51,132.55,-0.362,0.452,1
34,132,car,525.24,67.88,-0.861,0.718,1
34,133,car,899.92,743.32,0.162,0.006,1
34,134,car,1403.59,638.31,-0.311,-0.057,1
34,136,car,14.24,453.32,-0.121,-0.053,1
34,138,car,158.79,1022.15,0.039,-0.074,1
34,140,car,956.19,713.05,0.048,-0.077,1
34,141,car,1590.20,689.28,-0.314,-0.023,1
34,142,car,807.99,573.18,-0.063,0.022,1
34,143,car,1207.52,557.90,-0.079,-0.052,1
34,144,car,1078.31,32.16,0.479,-0.285,1
34,145,car,1714.46,718.02,-0.588,-0.020,1
34,148,car,337.64,28.16,-0.045,0.024,1
34,150,car,932.51,825.45,-0.031,-0.073,1
34,151,car,1870.24,723.41,-0.257,-0.103,1
34,153,car,919.54,166.88,0.305,-0.214,1
34,154,car,168.50,1011.16,0.097,-0.074,1
34,155,car,171.81,912.96,0.196,-0.234,1
34,156,car,168.43,904.09,0.351,-0.431,1
34,160,car,942.98,99.25,0.056,-0.096,1
34,163,car,330.31,31.79,-0.056,0.108,1
34,164,car,101.18,989.83,0.087,-0.084,1
34,168,car,770.70,526.17,-0.038,-0.011,1
35,36,car,213.02,992.12,1.041,-0.480,1
35,49,car,826.72,831.27,1.208,-1.057,1
35,52,car,221.76,983.24,0.744,-0.309,1
35,57,car,946.35,811.52,1.158,-0.661,1
35,62,car,1198.22,558.48,-1.972,-1.219,1
35,63,car,16.78,447.31,-1.750,-0.773,1
35,64,car,228.98,972.47,0.826,-0.957,1
35,66,car,1014.17,653.08,-0.240,-0.684,1
35,70,car,155.14,925.93,1.505,-1.124,1
35,76,car,221.68,977.60,0.053,0.012,1
35,77,car,801.13,877.02,0.536,-1.133,1
35,78,car,917.50,858.17,0.483,-1.007,1
35,79,car,317.97,778.50,0.738,-0.773,1
35,80,car,85.32,1001.33,1.819,-1.207,1
35,84,car,378.23,501.66,-1.885,-0.597,1
35,85,car,161.01,472.19,-1.531,-0.644,1
35,86,car,656.34,1042.74,0.529,-0.667,1
35,88,car,904.36,914.87,0.932,-1.121,1
35,89,car,234.95,878.79,1.067,-1.448,1
35,91,car,256.70,777.00,1.384,-1.275,1
35,94,car,889.38,580.23,-1.586,-0.551,1
35,96,car,579.70,545.13,-2.071,-0.449,1
35,98,car,687.34,273.68,0.041,-0.040,1
35,99,car,823.50,187.22,0.029,-0.033,1
35,100,car,466.77,81.23,-0.920,0.786,1
35,101,car,140.41,1045.29,0.084,-0.084,1
35,102,car,410.58,792.32,0.689,-1.178,1
35,103,car,1092.76,437.83,-0.429,-0.595,1
35,104,car,760.98,323.26,0.081,-0.121,1
35,105,car,707.32,257.59,1.062,-1.057,1
35,106,car,1742.16,716.50,-0.011,-0.000,1
35,107,car,785.86,568.20,-1.458,-0.353,1
35,108,car,684.06,375.37,0.846,-0.313,1
35,109,car,754.81,997.45,0.387,-0.615,1
35,111,car,996.34,623.42,-0.550,-0.336,1
35,112,car,850.79,164.46,1.258,-0.721,1
35,113,car,819.58,1065.14,0.411,-0.194,1
35,114,car,149.47,1034.84,0.060,-0.020,1
35,117,car,1594.07,688.14,-0.157,-0.070,1
35,119,car,345.01,23.33,-0.148,-0.025,1
35,120,car,880.00,981.50,0.001,-0.242,1
35,121,car,256.58,938.83,1.028,-1.148,1
35,122,car,1741.10,711.03,-0.218,-0.093,1
35,124,car,1516.61,659.10,-2.347,-0.194,1
35,125,car,724.30,542.36,-0.963,-0.236,1
35,126,car,540.17,509.50,-0.104,-0.000,1
35,127,car,675.72,452.29,0.720,-0.361,1
35,128,car,776.88,308.43,0.762,-1.270,1
35,129,car,366.64,133.78,-0.412,0.527,1
35,132,car,522.64,69.53,-0.974,0.827,1
35,133,car,900.59,742.50,0.197,-0.017,1
35,134,car,1403.58,638.31,-0.311,-0.057,1
35,136,car,14.23,453.32,-0.121,-0.053,1
35,138,car,158.79,1022.15,0.039,-0.074,1
35,140,car,956.19,713.05,0.048,-0.077,1
35,141,car,1588.14,689.10,-0.452,-0.029,1
35,142,car,807.98,573.18,-0.063,0.022,1
35,143,car,1207.52,557.90,-0.079,-0.052,1
35,144,car,1079.36,30.51,0.547,-0.372,1
35,145,car,1714.43,718.02,-0.588,-0.020,1
35,148,car,337.64,28.16,-0.045,0.024,1
35,150,car,932.51,825.45,-0.031,-0.073,1
35,151,car,1867.15,722.74,-0.441,-0.152,1
35,153,car,921.07,165.72,0.400,-0.284,1
35,154,car,168.50,1011.16,0.097,-0.074,1
35,155,car,174.11,909.22,0.337,-0.456,1
35,156,car,168.79,901.85,0.373,-0.565,1
35,158,car,1725.03,716.50,-0.030,-0.000,1
35,160,car,943.93,98.13,0.099,-0.156,1
35,162,car,460.75,83.81,-0.033,0.028,1
35,163,car,326.45,32.31,-0.277,0.143,1
35,164,car,101.19,989.83,0.087,-0.084,1
35,168,car,769.02,526.06,-0.112,-0.016,1
36,36,car,213.06,992.11,1.041,-0.480,1
36,49,car,827.55,829.51,1.258,-1.128,1
36,52,car,221.79,983.22,0.744,-0.309,1
36,57,car,948.04,809.33,1.231,-0.694,1
36,62,car,1195.61,557.24,-2.098,-1.298,1
36,63,car,15.64,447.11,-1.827,-0.787,1
36,64,car,229.01,972.43,0.826,-0.957,1
36,66,car,1014.16,653.05,-0.240,-0.684,1
36,70,car,155.21,925.88,1.505,-1.124,1
36,77,car,801.15,876.98,0.536,-1.133,1
36,78,car,917.52,858.13,0.483,-1.007,1
36,79,car,318.00,778.47,0.738,-0.773,1
36,80,car,85.40,1001.28,1.819,-1.207,1
36,84,car,374.08,501.86,-2.032,-0.577,1
36,85,car,160.95,472.16,-1.531,-0.644,1
36,86,car,656.37,1042.72,0.529,-0.667,1
36,88,car,907.32,913.70,1.132,-1.198,1
36,89,car,234.99,878.73,1.067,-1.448,1
36,91,car,256.75,776.95,1.384,-1.275,1
36,94,car,887.89,579.77,-1.668,-0.578,1
36,96,car,575.59,544.73,-2.252,-0.475,1
36,98,car,687.34,273.68,0.041,-0.040,1
36,99,car,823.50,187.22,0.029,-0.033,1
36,100,car,466.73,81.26,-0.920,0.786,1
36,101,car,140.42,1045.29,0.084,-0.084,1
36,102,car,410.61,792.27,0.689,-1.178,1
36,103,car,1091.67,437.02,-0.496,-0.617,1
36,104,car,760.99,323.26,0.081,-0.121,1
36,105,car,709.00,255.97,1.174,-1.157,1
36,106,car,1742.16,716.50,-0.011,-0.000,1
36,107,car,779.44,566.23,-1.761,-0.459,1
36,108,car,685.90,373.95,0.943,-0.342,1
36,109,car,756.16,995.92,0.470,-0.684,1
36,111,car,994.58,621.92,-0.636,-0.392,1
36,112,car,853.09,162.94,1.406,-0.786,1
36,113,car,820.46,1064.14,0.438,-0.208,1
36,114,car,149.47,1034.84,0.060,-0.020,1
36,117,car,1594.06,688.14,-0.157,-0.070,1
36,119,car,345.01,23.33,-0.148,-0.025,1
36,120,car,880.00,979.33,0.001,-0.344,1
